Class,Test,Display,Timestamp,Queries,Range,Item Count,Scenario,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,0.0,0.0,3
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,100.0,102.32929922807547,12
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,199.52623149688787,204.17379446695296,14
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,301.9951720402016,309.02954325135886,13
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,398.1071705534973,407.380277804113,28
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,501.18723362727246,512.8613839913648,20
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,602.5595860743581,616.5950018614822,18
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,707.945784384138,724.4359600749906,18
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,794.3282347242813,812.8305161640995,15
io.nanovc.indexing.examples.x.XIndex1DTests$Grid100Tests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:51:23.0636105,20000,1000000.0,20000,Warmup,891.2509381337459,912.0108393559096,112
