Class,Test,Display,Timestamp,Queries,Range,Item Count,Scenario,Start Duration Inclusive,End Duration Exclusive,Count
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,100.0,102.32929922807547,1120
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,199.52623149688787,204.17379446695296,8286
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,301.9951720402016,309.02954325135886,5266
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,398.1071705534973,407.380277804113,2223
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,501.18723362727246,512.8613839913648,1188
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,602.5595860743581,616.5950018614822,693
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,707.945784384138,724.4359600749906,365
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,794.3282347242813,812.8305161640995,261
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,891.2509381337459,912.0108393559096,153
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1000.0,1023.2929922807547,107
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1096.4781961431852,1122.018454301963,73
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1202.2644346174131,1230.268770812381,68
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1288.249551693135,1318.2567385564075,36
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1412.537544622754,1445.439770745928,25
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1513.5612484362086,1548.816618912481,23
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1584.893192461114,1621.8100973589299,17
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1698.2436524617426,1737.8008287493744,7
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1819.7008586099844,1862.0871366628694,4
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1905.4607179632462,1949.8445997580454,5
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,1995.2623149688789,2041.7379446695295,6
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,2089.2961308540407,2137.9620895022304,7
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,2187.761623949552,2238.72113856834,6
io.nanovc.indexing.examples.x.XIndex1DTests$BinaryTreeTests,index_Random_Linear,"[1] Random Linear Sampling Scenario = Warmup, ITEM_COUNT = 20_000, RANGE = 1_000_000.0, QUERIES = 20_000",2023-12-28T20:50:43.7744886,20000,1000000.0,20000,Warmup,2290.867652767775,2344.228815319923,7
